examinee,item,rater,score
117,6,9,4
117,7,9,3
117,8,9,4
117,9,9,4
117,1,17,4
117,2,17,1
117,3,17,3
117,4,17,3
117,5,17,3
117,6,17,4
117,7,17,3
117,8,17,4
117,9,17,4
117,1,18,3
117,2,18,3
117,3,18,2
117,4,18,3
117,5,18,3
117,6,18,3
117,7,18,3
117,8,18,2
117,9,18,3
118,1,1,1
118,2,1,2
118,3,1,3
118,4,1,4
118,5,1,2
118,6,1,2
118,7,1,2
118,8,1,4
118,9,1,4
118,1,12,4
118,2,12,3
118,3,12,3
118,4,12,4
118,5,12,3
118,6,12,3
118,7,12,3
118,8,12,3
118,9,12,3
118,1,14,4
118,2,14,4
118,3,14,4
118,4,14,2
118,5,14,4
118,6,14,4
118,7,14,4
118,8,14,4
118,9,14,4
118,1,17,3
118,2,17,1
118,3,17,2
118,4,17,1
118,5,17,2
118,6,17,2
118,7,17,4
118,8,17,4
118,9,17,4
118,1,18,4
118,2,18,4
118,3,18,3
118,4,18,3
118,5,18,4
118,6,18,3
118,7,18,4
118,8,18,4
118,9,18,3
119,1,2,2
119,2,2,3
119,3,2,2
119,4,2,2
119,5,2,3
119,6,2,4
119,7,2,4
119,8,2,3
119,9,2,4
119,1,3,3
119,2,3,3
119,3,3,1
119,4,3,1
119,5,3,2
119,6,3,3
119,7,3,4
119,8,3,4
119,9,3,4
119,1,11,4
119,2,11,3
119,3,11,3
119,4,11,3
119,5,11,3
119,6,11,2
119,7,11,4
119,8,11,3
119,9,11,3
119,1,17,2
119,2,17,2
119,3,17,2
119,4,17,2
119,5,17,2
119,6,17,2
119,7,17,4
119,8,17,4
119,9,17,4
119,1,18,3
119,2,18,3
119,3,18,2
119,4,18,3
119,5,18,3
119,6,18,3
119,7,18,4
119,8,18,3
119,9,18,3
120,1,4,3
120,2,4,3
120,3,4,2
120,4,4,3
120,5,4,3
120,6,4,3
120,7,4,3
120,8,4,3
120,9,4,4
120,1,7,2
120,2,7,3
120,3,7,3
120,4,7,3
120,5,7,2
120,6,7,3
120,7,7,4
120,8,7,4
120,9,7,4
120,1,10,3
120,2,10,3
120,3,10,3
120,4,10,1
120,5,10,3
120,6,10,3
120,7,10,4
120,8,10,2
120,9,10,4
120,1,17,3
120,2,17,4
120,3,17,4
120,4,17,2
120,5,17,4
120,6,17,4
120,7,17,4
120,8,17,4
120,9,17,4
120,1,18,3
120,2,18,3
120,3,18,3
120,4,18,3
120,5,18,3
120,6,18,3
120,7,18,3
120,8,18,3
120,9,18,4
121,1,5,3
121,2,5,3
121,3,5,3
121,4,5,2
121,5,5,3
121,6,5,4
121,7,5,3
121,8,5,3
121,9,5,3
121,1,13,1
121,2,13,2
121,3,13,2
121,4,13,3
121,5,13,3
121,6,13,2
121,7,13,4
121,8,13,4
121,9,13,3
121,1,16,3
121,2,16,3
121,3,16,3
121,4,16,2
121,5,16,3
121,6,16,3
121,7,16,4
121,8,16,3
121,9,16,3
121,1,17,4
121,2,17,3
121,3,17,3
121,4,17,4
121,5,17,4
121,6,17,4
121,7,17,4
121,8,17,4
121,9,17,4
121,1,18,3
121,2,18,3
121,3,18,3
121,4,18,2
121,5,18,4
121,6,18,3
121,7,18,3
121,8,18,2
121,9,18,3
122,1,8,3
122,2,8,3
122,3,8,3
122,4,8,3
122,5,8,3
122,6,8,3
122,7,8,4
122,8,8,3
122,9,8,4
122,1,9,4
122,2,9,4
122,3,9,4
122,4,9,4
122,5,9,4
122,6,9,4
122,7,9,4
122,8,9,4
122,9,9,4
122,1,15,4
122,2,15,4
122,3,15,3
122,4,15,2
122,5,15,4
122,6,15,3
122,7,15,4
122,8,15,4
122,9,15,4
122,1,17,4
122,2,17,1
122,3,17,3
122,4,17,1
122,5,17,2
122,6,17,2
122,7,17,4
122,8,17,4
122,9,17,4
122,1,18,3
122,2,18,2
122,3,18,3
122,4,18,2
122,5,18,3
122,6,18,3
122,7,18,3
122,8,18,3
122,9,18,3
123,1,1,1
123,2,1,2
123,3,1,2
123,4,1,3
123,5,1,3
123,6,1,2
123,7,1,3
123,8,1,3
123,9,1,4
123,1,6,2
123,2,6,3
123,3,6,2
123,4,6,3
123,5,6,2
123,6,6,3
123,7,6,2
123,8,6,3
123,9,6,3
123,1,12,2
123,2,12,3
123,3,12,2
123,4,12,2
123,5,12,3
123,6,12,3
123,7,12,3
123,8,12,3
123,9,12,3
123,1,17,1
123,2,17,1
123,3,17,1
123,4,17,1
123,5,17,1
123,6,17,2
123,7,17,4
123,8,17,2
123,9,17,4
123,1,18,3
123,2,18,3
123,3,18,2
123,4,18,2
123,5,18,3
123,6,18,3
123,7,18,3
123,8,18,2
123,9,18,4
124,1,2,2
124,2,2,2
124,3,2,2
124,4,2,3
124,5,2,3
124,6,2,2
124,7,2,4
124,8,2,1
124,9,2,4
124,1,11,3
124,2,11,4
124,3,11,3
124,4,11,3
124,5,11,3
124,6,11,2
124,7,11,4
124,8,11,3
124,9,11,3
124,1,14,2
124,2,14,2
124,3,14,3
124,4,14,2
124,5,14,3
124,6,14,3
124,7,14,4
124,8,14,4
124,9,14,4
124,1,17,4
124,2,17,4
124,3,17,2
124,4,17,3
124,5,17,4
124,6,17,4
124,7,17,4
124,8,17,4
124,9,17,4
124,1,18,3
124,2,18,4
124,3,18,3
124,4,18,3
124,5,18,4
124,6,18,3
124,7,18,4
124,8,18,4
124,9,18,4
125,1,3,4
125,2,3,3
125,3,3,4
125,4,3,3
125,5,3,3
125,6,3,3
125,7,3,4
125,8,3,4
125,9,3,3
125,1,4,3
125,2,4,3
125,3,4,3
125,4,4,3
125,5,4,4
125,6,4,3
125,7,4,3
125,8,4,2
125,9,4,2
125,1,10,3
125,2,10,3
125,3,10,3
125,4,10,1
125,5,10,3
125,6,10,3
125,7,10,4
125,8,10,4
125,9,10,4
125,1,17,2
125,2,17,4
125,3,17,4
125,4,17,1
125,5,17,4
125,6,17,4
125,7,17,4
125,8,17,4
125,9,17,4
125,1,18,3
125,2,18,4
125,3,18,3
125,4,18,3
125,5,18,3
125,6,18,3
125,7,18,3
125,8,18,2
125,9,18,4
126,1,5,3
126,2,5,2
126,3,5,2
126,4,5,3
126,5,5,3
126,6,5,3
126,7,5,2
126,8,5,3
126,9,5,2
126,1,7,4
126,2,7,4
126,3,7,4
126,4,7,4
126,5,7,3
126,6,7,3
126,7,7,4
126,8,7,2
126,9,7,3
126,1,16,3
126,2,16,2
126,3,16,2
126,4,16,3
126,5,16,2
126,6,16,2
126,7,16,4
126,8,16,2
126,9,16,2
126,1,17,4
126,2,17,3
126,3,17,3
126,4,17,4
126,5,17,4
126,6,17,3
126,7,17,3
126,8,17,3
126,9,17,4
126,1,18,3
126,2,18,3
126,3,18,3
126,4,18,4
126,5,18,4
126,6,18,3
126,7,18,3
126,8,18,2
126,9,18,3
127,1,9,4
127,2,9,3
127,3,9,4
127,4,9,4
127,5,9,4
127,6,9,4
127,7,9,3
127,8,9,4
127,9,9,4
127,1,13,2
127,2,13,1
127,3,13,2
127,4,13,1
127,5,13,3
127,6,13,2
127,7,13,4
127,8,13,3
127,9,13,4
127,1,15,3
127,2,15,3
127,3,15,3
127,4,15,3
127,5,15,3
127,6,15,3
127,7,15,4
127,8,15,3
127,9,15,4
127,1,17,3
127,2,17,3
127,3,17,3
127,4,17,3
127,5,17,3
127,6,17,4
127,7,17,4
127,8,17,3
127,9,17,4
127,1,18,3
127,2,18,3
127,3,18,3
127,4,18,3
127,5,18,4
127,6,18,3
127,7,18,3
127,8,18,3
127,9,18,3
128,1,1,2
128,2,1,3
128,3,1,3
128,4,1,3
128,5,1,4
128,6,1,4
128,7,1,3
128,8,1,4
128,9,1,4
128,1,6,3
128,2,6,4
128,3,6,3
128,4,6,3
128,5,6,4
128,6,6,3
128,7,6,4
128,8,6,3
128,9,6,4
128,1,8,3
128,2,8,3
128,3,8,4
128,4,8,2
128,5,8,3
128,6,8,3
128,7,8,4
128,8,8,3
128,9,8,4
128,1,17,4
128,2,17,4
128,3,17,4
128,4,17,3
128,5,17,4
128,6,17,4
128,7,17,4
128,8,17,4
128,9,17,4
128,1,18,3
128,2,18,4
128,3,18,4
128,4,18,3
128,5,18,3
128,6,18,4
128,7,18,4
128,8,18,4
128,9,18,4
129,1,1,2
129,2,1,4
129,3,1,2
129,4,1,3
129,5,1,3
129,6,1,4
129,7,1,4
129,8,1,4
129,9,1,4
129,1,6,3
129,2,6,3
129,3,6,3
129,4,6,3
129,5,6,3
129,6,6,3
129,7,6,3
129,8,6,4
129,9,6,4
129,1,10,3
129,2,10,3
129,3,10,2
129,4,10,3
129,5,10,3
129,6,10,4
129,7,10,4
129,8,10,4
129,9,10,4
129,1,17,4
129,2,17,4
129,3,17,3
129,4,17,4
129,5,17,4
129,6,17,4
129,7,17,4
129,8,17,4
129,9,17,4
129,1,18,3
129,2,18,3
129,3,18,3
129,4,18,4
129,5,18,4
129,6,18,4
129,7,18,3
129,8,18,1
129,9,18,3
130,1,2,2
130,2,2,3
130,3,2,3
130,4,2,3
130,5,2,3
130,6,2,3
130,7,2,4
130,8,2,3
130,9,2,3
130,1,5,3
130,2,5,3
130,3,5,3
130,4,5,3
130,5,5,3
130,6,5,3
130,7,5,3
130,8,5,3
130,9,5,3
130,1,11,3
130,2,11,2
130,3,11,3
130,4,11,2
130,5,11,3
130,6,11,2
130,7,11,3
130,8,11,3
130,9,11,3
130,1,17,3
130,2,17,3
130,3,17,3
130,4,17,3
130,5,17,3
130,6,17,3
130,7,17,4
130,8,17,4
130,9,17,3
130,1,18,3
130,2,18,3
130,3,18,3
130,4,18,3
130,5,18,3
130,6,18,2
130,7,18,3
130,8,18,2
130,9,18,3
131,1,9,4
131,2,9,3
131,3,9,3
131,4,9,4
131,5,9,4
131,6,9,4
131,7,9,4
131,8,9,4
131,9,9,4
131,1,13,2
131,2,13,3
131,3,13,1
131,4,13,3
131,5,13,3
131,6,13,2
131,7,13,4
131,8,13,3
131,9,13,4
131,1,15,3
131,2,15,3
131,3,15,3
131,4,15,4
131,5,15,3
131,6,15,3
131,7,15,4
131,8,15,4
131,9,15,3
131,1,17,4
131,2,17,2
131,3,17,4
131,4,17,4
131,5,17,4
131,6,17,4
131,7,17,4
131,8,17,4
131,9,17,4
131,1,18,3
131,2,18,3
131,3,18,3
131,4,18,2
131,5,18,3
131,6,18,3
131,7,18,4
131,8,18,3
131,9,18,3
132,1,7,2
132,2,7,3
132,3,7,3
132,4,7,3
132,5,7,3
132,6,7,3
132,7,7,2
132,8,7,2
132,9,7,4
132,1,8,3
132,2,8,3
132,3,8,2
132,4,8,1
132,5,8,3
132,6,8,3
132,7,8,3
132,8,8,3
132,9,8,3
132,1,12,3
132,2,12,3
132,3,12,4
132,4,12,3
132,5,12,4
132,6,12,4
132,7,12,3
132,8,12,3
132,9,12,3
132,1,17,4
132,2,17,1
132,3,17,4
132,4,17,4
132,5,17,3
132,6,17,4
132,7,17,4
132,8,17,4
132,9,17,4
132,1,18,3
132,2,18,3
132,3,18,3
132,4,18,2
132,5,18,3
132,6,18,3
132,7,18,2
132,8,18,2
132,9,18,3
133,1,3,3
133,2,3,3
133,3,3,3
133,4,3,3
133,5,3,4
133,6,3,4
133,7,3,4
133,8,3,4
133,9,3,4
133,1,4,4
133,2,4,3
133,3,4,3
133,4,4,3
133,5,4,3
133,6,4,3
133,7,4,3
133,8,4,3
133,9,4,3
133,1,16,3
133,2,16,2
133,3,16,4
133,4,16,4
133,5,16,3
133,6,16,3
133,7,16,4
133,8,16,2
133,9,16,3
133,1,17,3
133,2,17,3
133,3,17,3
133,4,17,4
133,5,17,3
133,6,17,4
133,7,17,4
133,8,17,4
133,9,17,4
133,1,18,3
133,2,18,3
133,3,18,2
133,4,18,3
133,5,18,3
133,6,18,3
133,7,18,3
133,8,18,3
133,9,18,2
134,1,6,3
134,2,6,2
134,3,6,3
134,4,6,3
134,5,6,2
134,6,6,3
134,7,6,3
134,8,6,3
134,9,6,3
134,1,10,3
134,2,10,3
134,3,10,2
134,4,10,1
134,5,10,3
134,6,10,3
134,7,10,3
134,8,10,2
134,9,10,3
134,1,14,3
134,2,14,3
134,3,14,4
134,4,14,3
134,5,14,4
134,6,14,4
134,7,14,3
134,8,14,4
134,9,14,4
134,1,17,1
134,2,17,1
134,3,17,1
134,4,17,1
134,5,17,1
134,6,17,1
134,7,17,3
134,8,17,3
134,9,17,3
134,1,18,3
134,2,18,3
134,3,18,3
134,4,18,4
134,5,18,3
134,6,18,3
134,7,18,4
134,8,18,3
134,9,18,4
